1315966448.418912000,414,-10.9801,-4.92019,0.465932
1315966448.418912000,259,-12.7045,-4.41869,0.538822
1315966448.418912000,254,38.0661,-7.29838,0.775598
1315966448.418912000,468,-73.1315,6.25412,0.0338365
1315966448.418912000,469,40.4836,-7.5416,0.868776
1315966448.418912000,470,-61.9373,6.41248,0.134246
1315966448.418912000,334,8.14978,10.8728,0.144433
1315966448.418912000,471,35.6812,9.8887,0.155253
1315966448.418912000,472,60.6992,11.1644,0.369993
1315966448.418912000,473,59.8242,12.5416,0.241224
1315966448.418912000,474,68.9196,11.1354,0.140433
1315966448.418912000,475,55.284,10.6541,0.176023
1315966448.418912000,476,123.41,-4.90246,0.847572
1315966448.418912000,477,123.129,-6.70801,1.02159
1315966448.418912000,478,122.541,-5.45467,0.926425
1315966448.418912000,479,124.798,-5.7396,0.953854
1315966448.418912000,480,96.4999,-5.4711,0.743979
1315966448.418912000,481,97.2884,-7.06712,1.06364
1315966448.418912000,482,141.213,-5.53333,0.883128
1315966448.418912000,483,141.845,-6.35633,0.970511
1315966448.418912000,283,-10.8496,3.2519,1.62481
1315966448.418912000,233,26.3372,-3.50287,0.453714
1315966448.418912000,300,18.9201,-7.35154,0.559613
1315966448.418912000,484,59.8442,8.00221,0.273971
1315966448.418912000,407,-159.071,-1.45182,0.111951
1315966448.418912000,485,-46.3201,-4.04496,0.558814
1315966448.418912000,486,-39.0682,-3.631,0.398792
1315966448.418912000,487,-33.7663,-3.62369,0.367851
1315966448.418912000,488,-28.1226,-3.68494,0.420351
1315966448.418912000,489,-78.8174,-3.96121,0.488272
1315966448.418912000,490,-79.2256,-4.67881,0.441192
1315966448.418912000,319,105.359,5.21218,1.44249
1315966448.418912000,216,-5.17405,7.17245,0.216424
1315966448.418912000,336,8.44504,7.55367,0.653276
1315966448.418912000,491,70.1573,1.0535,1.04267
1315966448.418912000,492,59.8168,4.232,0.55511
1315966448.418912000,493,80.8592,2.63515,0.786606
1315966448.418912000,494,70.3167,4.01659,0.924001
1315966448.418912000,318,99.8104,-1.85451,0.723872
1315966448.418912000,411,113.793,0.0386425,0.863946
1315966448.418912000,256,-2.30951,-3.55509,0.514214
1315966448.418912000,303,12.8996,-3.33618,0.813433
1315966448.418912000,227,32.4124,-3.00943,0.477751
1315966448.418912000,495,44.2091,-2.52057,0.805374
1315966448.418912000,185,38.6396,-3.30322,0.515734
1315966448.418912000,496,28.1942,4.16775,0.418454
1315966448.418912000,288,42.6657,8.54831,0.129718
1315966448.418912000,200,31.891,7.49508,0.191694
1315966448.418912000,497,68.0125,8.34382,1.4111
1315966448.418912000,329,-16.7714,2.67151,0.818566
1315966448.418912000,289,3.84254,3.4373,0.477099
1315966448.418912000,371,-17.0156,-8.64447,1.51934
1315966448.418912000,348,-4.91211,-3.35907,0.607469
